[Feb 17 19:36:35] 
[Feb 17 19:36:35] ==DUPLICATOR INSTALLER BOOTSTRAP v4.0.6.2==
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/email.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/create-new-user.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/new-admin-account/heading.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/wp-config-file/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/wp-config-file/add-remove-switch.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/wp-config-file/auth-keys.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/wp-config-file/constants.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/cleanup.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/max-size-check-for-serialize-objects.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/activate-plugins.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/old-url.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/scan-tables.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/post-guid.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/site-url.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/old-path.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/cross-search.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/email-domains.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/heading.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/scan-options/database-search.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/host.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/troubleshoot.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/password.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/cpanel/username.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/tables/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/tables/replace.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/options/tables/extract.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/steps/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/boot-error/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step4/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step4/actions/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step4/drag-drop-advertisement.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-db-connection.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site-on-multisite.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-multisite.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/recovery.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-subsite-on-multisite.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-standalone.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/actions/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/page-secure.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/api/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/api/front.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/page-help.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/page-step2.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/default/page-security-error.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/recovery/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/recovery/parts/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/recovery/parts/validation/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/recovery/parts/validation/tests/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/recovery/parts/validation/tests/wordfence/wordfence-detected.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/recovery/pages-parts/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/recovery/pages-parts/head/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/recovery/pages-parts/head/css-template-custom.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/recovery/pages-parts/step4/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/recovery/pages-parts/step4/main.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/recovery/pages-parts/step4/step-title.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/recovery/pages-parts/step1/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/recovery/pages-parts/step1/actions/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/recovery/pages-parts/step1/actions/next.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/recovery/pages-parts/step1/recovery-alert-info.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/recovery/pages-parts/step1/main.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/recovery/pages-parts/step1/step-title.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/base/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/base/scripts/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/base/pages-parts/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/base/pages-parts/step4/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/base/pages-parts/step1/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/base/pages-parts/step1/actions/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/import-base/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/import-base/scripts/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/import-base/parts/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/import-base/parts/validation/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/import-base/parts/validation/tests/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/import-base/parts/top-header.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/import-base/pages-parts/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/import-base/pages-parts/step4/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/import-base/pages-parts/step1/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/import-base/pages-parts/step1/actions/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:35] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/templates/.htaccess >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/templates/import-advanced/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/templates/import-advanced/parts/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/templates/import-advanced/parts/validation/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/templates/import-advanced/parts/validation/tests/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/templates/import-advanced/pages-parts/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/templates/import-advanced/pages-parts/step3/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/templates/import-advanced/pages-parts/body/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/templates/import-advanced/pages-parts/step2/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/templates/import-advanced/pages-parts/head/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/templates/import-advanced/pages-parts/step4/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
[Feb 17 19:36:36] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/ >>> C:\laragon\www\searsons\wp-content\backups-dup-pro\imports\dupE960.tmp
